1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.103928 input_key_build: 0x810000010e09c (M-F4[I]) is \033[1;3S
1660329665.103934 input_key_build: 0x810000010e09d (M-F5[I]) is \033[15;3~
1660329665.103940 input_key_build: 0x810000010e09e (M-F6[I]) is \033[17;3~
1660329665.103946 input_key_build: 0x810000010e09f (M-F7[I]) is \033[18;3~
1660329665.103952 input_key_build: 0x810000010e0a0 (M-F8[I]) is \033[19;3~
1660329665.103959 input_key_build: 0x810000010e0a1 (M-F9[I]) is \033[20;3~
1660329665.103965 input_key_build: 0x810000010e0a2 (M-F10[I]) is \033[21;3~
1660329665.103971 input_key_build: 0x810000010e0a3 (M-F11[I]) is \033[23;3~
1660329665.103977 input_key_build: 0x810000010e0a4 (M-F12[I]) is \033[24;3~
1660329665.103983 input_key_build: 0x810000010e0a5 (M-IC[I]) is \033[2;3~
1660329665.103989 input_key_build: 0x810000010e0a6 (M-DC[I]) is \033[3;3~
1660329665.103995 input_key_build: 0x810000010e0a7 (M-Home[I]) is \033[1;3H
1660329665.104001 input_key_build: 0x810000010e0a8 (M-End[I]) is \033[1;3F
1660329665.104007 input_key_build: 0x810000010e0a9 (M-NPage[I]) is \033[6;3~
1660329665.104013 input_key_build: 0x810000010e0aa (M-PPage[I]) is \033[5;3~
1660329665.104019 input_key_build: 0x810000010e0ac (M-Up[I]) is \033[1;3A
1660329665.104025 input_key_build: 0x810000010e0ad (M-Down[I]) is \033[1;3B
1660329665.104031 input_key_build: 0x810000010e0ae (M-Left[I]) is \033[1;3D
1660329665.104037 input_key_build: 0x810000010e0af (M-Right[I]) is \033[1;3C
1660329665.104043 input_key_build: 0x830000010e099 (C-M-F1[I]) is \033[1;7P
1660329665.104049 input_key_build: 0x830000010e09a (C-M-F2[I]) is \033[1;7Q
1660329665.104055 input_key_build: 0x830000010e09b (C-M-F3[I]) is \033[1;7R
1660329665.104061 input_key_build: 0x830000010e09c (C-M-F4[I]) is \033[1;7S
1660329665.104067 input_key_build: 0x830000010e09d (C-M-F5[I]) is \033[15;7~
1660329665.104073 input_key_build: 0x830000010e09e (C-M-F6[I]) is \033[17;7~
1660329665.104079 input_key_build: 0x830000010e09f (C-M-F7[I]) is \033[18;7~
1660329665.104085 input_key_build: 0x830000010e0a0 (C-M-F8[I]) is \033[19;7~
1660329665.104091 input_key_build: 0x830000010e0a1 (C-M-F9[I]) is \033[20;7~
1660329665.104097 input_key_build: 0x830000010e0a2 (C-M-F10[I]) is \033[21;7~
1660329665.104103 input_key_build: 0x830000010e0a3 (C-M-F11[I]) is \033[23;7~
1660329665.104109 input_key_build: 0x830000010e0a4 (C-M-F12[I]) is \033[24;7~
1660329665.104115 input_key_build: 0x830000010e0a5 (C-M-IC[I]) is \033[2;7~
1660329665.104122 input_key_build: 0x830000010e0a6 (C-M-DC[I]) is \033[3;7~
1660329665.104128 input_key_build: 0x830000010e0a7 (C-M-Home[I]) is \033[1;7H
1660329665.104135 input_key_build: 0x830000010e0a8 (C-M-End[I]) is \033[1;7F
1660329665.104141 input_key_build: 0x830000010e0a9 (C-M-NPage[I]) is \033[6;7~
1660329665.104147 input_key_build: 0x830000010e0aa (C-M-PPage[I]) is \033[5;7~
1660329665.104163 input_key_build: 0x830000010e0ac (C-M-Up[I]) is \033[1;7A
1660329665.104169 input_key_build: 0x830000010e0ad (C-M-Down[I]) is \033[1;7B
1660329665.104175 input_key_build: 0x830000010e0ae (C-M-Left[I]) is \033[1;7D
1660329665.104181 input_key_build: 0x830000010e0af (C-M-Right[I]) is \033[1;7C
1660329665.104192 input_key_build: 0x850000010e099 (M-S-F1[I]) is \033[1;4P
1660329665.104226 input_key_build: 0x850000010e09a (M-S-F2[I]) is \033[1;4Q
1660329665.104235 input_key_build: 0x850000010e09b (M-S-F3[I]) is \033[1;4R
1660329665.104242 input_key_build: 0x850000010e09c (M-S-F4[I]) is \033[1;4S
1660329665.104248 input_key_build: 0x850000010e09d (M-S-F5[I]) is \033[15;4~
1660329665.104255 input_key_build: 0x850000010e09e (M-S-F6[I]) is \033[17;4~
1660329665.104261 input_key_build: 0x850000010e09f (M-S-F7[I]) is \033[18;4~
1660329665.104267 input_key_build: 0x850000010e0a0 (M-S-F8[I]) is \033[19;4~
1660329665.104273 input_key_build: 0x850000010e0a1 (M-S-F9[I]) is \033[20;4~
1660329665.104279 input_key_build: 0x850000010e0a2 (M-S-F10[I]) is \033[21;4~
1660329665.104285 input_key_build: 0x850000010e0a3 (M-S-F11[I]) is \033[23;4~
1660329665.104291 input_key_build: 0x850000010e0a4 (M-S-F12[I]) is \033[24;4~
1660329665.104298 input_key_build: 0x850000010e0a5 (M-S-IC[I]) is \033[2;4~
1660329665.104304 input_key_build: 0x850000010e0a6 (M-S-DC[I]) is \033[3;4~
1660329665.104310 input_key_build: 0x850000010e0a7 (M-S-Home[I]) is \033[1;4H
1660329665.104316 input_key_build: 0x850000010e0a8 (M-S-End[I]) is \033[1;4F
1660329665.104322 input_key_build: 0x850000010e0a9 (M-S-NPage[I]) is \033[6;4~
1660329665.104328 input_key_build: 0x850000010e0aa (M-S-PPage[I]) is \033[5;4~
1660329665.104334 input_key_build: 0x850000010e0ac (M-S-Up[I]) is \033[1;4A
1660329665.104340 input_key_build: 0x850000010e0ad (M-S-Down[I]) is \033[1;4B
1660329665.104346 input_key_build: 0x850000010e0ae (M-S-Left[I]) is \033[1;4D
1660329665.104352 input_key_build: 0x850000010e0af (M-S-Right[I]) is \033[1;4C
1660329665.104358 input_key_build: 0x870000010e099 (C-M-S-F1[I]) is \033[1;8P
1660329665.104364 input_key_build: 0x870000010e09a (C-M-S-F2[I]) is \033[1;8Q
1660329665.104371 input_key_build: 0x870000010e09b (C-M-S-F3[I]) is \033[1;8R
1660329665.104377 input_key_build: 0x870000010e09c (C-M-S-F4[I]) is \033[1;8S
1660329665.104382 input_key_build: 0x870000010e09d (C-M-S-F5[I]) is \033[15;8~
1660329665.104389 input_key_build: 0x870000010e09e (C-M-S-F6[I]) is \033[17;8~
1660329665.104394 input_key_build: 0x870000010e09f (C-M-S-F7[I]) is \033[18;8~
1660329665.104400 input_key_build: 0x870000010e0a0 (C-M-S-F8[I]) is \033[19;8~
1660329665.104406 input_key_build: 0x870000010e0a1 (C-M-S-F9[I]) is \033[20;8~
1660329665.104412 input_key_build: 0x870000010e0a2 (C-M-S-F10[I]) is \033[21;8~
1660329665.104418 input_key_build: 0x870000010e0a3 (C-M-S-F11[I]) is \033[23;8~
1660329665.104424 input_key_build: 0x870000010e0a4 (C-M-S-F12[I]) is \033[24;8~
1660329665.104430 input_key_build: 0x870000010e0a5 (C-M-S-IC[I]) is \033[2;8~
1660329665.104436 input_key_build: 0x870000010e0a6 (C-M-S-DC[I]) is \033[3;8~
1660329665.104442 input_key_build: 0x870000010e0a7 (C-M-S-Home[I]) is \033[1;8H
1660329665.104448 input_key_build: 0x870000010e0a8 (C-M-S-End[I]) is \033[1;8F
1660329665.104454 input_key_build: 0x870000010e0a9 (C-M-S-NPage[I]) is \033[6;8~
1660329665.104460 input_key_build: 0x870000010e0aa (C-M-S-PPage[I]) is \033[5;8~
1660329665.104466 input_key_build: 0x870000010e0ac (C-M-S-Up[I]) is \033[1;8A
1660329665.104472 input_key_build: 0x870000010e0ad (C-M-S-Down[I]) is \033[1;8B
1660329665.104478 input_key_build: 0x870000010e0ae (C-M-S-Left[I]) is \033[1;8D
1660329665.104484 input_key_build: 0x870000010e0af (C-M-S-Right[I]) is \033[1;8C
1660329665.104520 yylex_token: bind
1660329665.104528 yylex_token: -N
1660329665.104537 yylex_token: Send the prefix key
1660329665.104543 yylex_token: C-b
1660329665.104550 yylex_token: send-prefix
1660329665.104580 cmd_parse_build_commands: 0 bind
1660329665.104588 cmd_parse_build_commands: argv[0]=bind
1660329665.104594 cmd_parse_build_commands: argv[1]=-N
1660329665.104599 cmd_parse_build_commands: argv[2]=Send the prefix key
1660329665.104605 cmd_parse_build_commands: argv[3]=C-b
1660329665.104610 cmd_parse_build_commands: argv[4]=send-prefix
1660329665.104618 cmd_parse: bind-key: argv[0]=bind
1660329665.104624 cmd_parse: bind-key: argv[1]=-N
1660329665.104629 cmd_parse: bind-key: argv[2]=Send the prefix key
1660329665.104649 cmd_parse: bind-key: argv[3]=C-b
1660329665.104655 cmd_parse: bind-key: argv[4]=send-prefix
1660329665.104698 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b send-prefix
1660329665.104730 cmdq_get_command: [bind-key/0x15bf04ae0] group 2
1660329665.104737 cmdq_append <global>: [bind-key/0x15bf04ae0]
1660329665.104743 yylex_token: bind
1660329665.104750 yylex_token: -N
1660329665.104760 yylex_token: Rotate through the panes
1660329665.104766 yylex_token: C-o
1660329665.104774 yylex_token: rotate-window
1660329665.104784 cmd_parse_build_commands: 0 bind
1660329665.104791 cmd_parse_build_commands: argv[0]=bind
1660329665.104797 cmd_parse_build_commands: argv[1]=-N
1660329665.104804 cmd_parse_build_commands: argv[2]=Rotate through the panes
1660329665.104811 cmd_parse_build_commands: argv[3]=C-o
1660329665.104836 cmd_parse_build_commands: argv[4]=rotate-window
1660329665.104847 cmd_parse: bind-key: argv[0]=bind
1660329665.104854 cmd_parse: bind-key: argv[1]=-N
1660329665.104862 cmd_parse: bind-key: argv[2]=Rotate through the panes
1660329665.104869 cmd_parse: bind-key: argv[3]=C-o
1660329665.104875 cmd_parse: bind-key: argv[4]=rotate-window
1660329665.104893 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o rotate-window
1660329665.104903 cmdq_get_command: [bind-key/0x15d104480] group 5
1660329665.104910 cmdq_append <global>: [bind-key/0x15d104480]
1660329665.104934 yylex_token: bind
1660329665.104943 yylex_token: -N
1660329665.104952 yylex_token: Suspend the current client
1660329665.104959 yylex_token: C-z
1660329665.104968 yylex_token: suspend-client
1660329665.104978 cmd_parse_build_commands: 0 bind
1660329665.104986 cmd_parse_build_commands: argv[0]=bind
1660329665.104992 cmd_parse_build_commands: argv[1]=-N
1660329665.104999 cmd_parse_build_commands: argv[2]=Suspend the current client
1660329665.105006 cmd_parse_build_commands: argv[3]=C-z
1660329665.105012 cmd_parse_build_commands: argv[4]=suspend-client
1660329665.105032 cmd_parse: bind-key: argv[0]=bind
1660329665.105039 cmd_parse: bind-key: argv[1]=-N
1660329665.105047 cmd_parse: bind-key: argv[2]=Suspend the current client
1660329665.105054 cmd_parse: bind-key: argv[3]=C-z
1660329665.105060 cmd_parse: bind-key: argv[4]=suspend-client
1660329665.105077 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z suspend-client
1660329665.105086 cmdq_get_command: [bind-key/0x15d1048a0] group 8
1660329665.105093 cmdq_append <global>: [bind-key/0x15d1048a0]
1660329665.105100 yylex_token: bind
1660329665.105108 yylex_token: -N
1660329665.105117 yylex_token: Select next layout
1660329665.105124 yylex_token: Space
1660329665.105132 yylex_token: next-layout
1660329665.105142 cmd_parse_build_commands: 0 bind
1660329665.105149 cmd_parse_build_commands: argv[0]=bind
1660329665.105156 cmd_parse_build_commands: argv[1]=-N
1660329665.105163 cmd_parse_build_commands: argv[2]=Select next layout
1660329665.105169 cmd_parse_build_commands: argv[3]=Space
1660329665.105176 cmd_parse_build_commands: argv[4]=next-layout
1660329665.105184 cmd_parse: bind-key: argv[0]=bind
1660329665.105190 cmd_parse: bind-key: argv[1]=-N
1660329665.105197 cmd_parse: bind-key: argv[2]=Select next layout
1660329665.105203 cmd_parse: bind-key: argv[3]=Space
1660329665.105210 cmd_parse: bind-key: argv[4]=next-layout
1660329665.105225 cmd_parse_build_commands: bind-key -N "Select next layout" Space next-layout
1660329665.105234 cmdq_get_command: [bind-key/0x15d104ca0] group 11
1660329665.105241 cmdq_append <global>: [bind-key/0x15d104ca0]
1660329665.105248 yylex_token: bind
1660329665.105256 yylex_token: -N
1660329665.105265 yylex_token: Break pane to a new window
1660329665.105272 yylex_token: !
1660329665.105279 yylex_token: break-pane
1660329665.105288 cmd_parse_build_commands: 0 bind
1660329665.105295 cmd_parse_build_commands: argv[0]=bind
1660329665.105301 cmd_parse_build_commands: argv[1]=-N
1660329665.105315 cmd_parse_build_commands: argv[2]=Break pane to a new window
1660329665.105321 cmd_parse_build_commands: argv[3]=!
1660329665.105341 cmd_parse_build_commands: argv[4]=break-pane
1660329665.105348 cmd_parse: bind-key: argv[0]=bind
1660329665.105355 cmd_parse: bind-key: argv[1]=-N
1660329665.105362 cmd_parse: bind-key: argv[2]=Break pane to a new window
1660329665.105368 cmd_parse: bind-key: argv[3]=!
1660329665.105375 cmd_parse: bind-key: argv[4]=break-pane
1660329665.105390 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! break-pane
1660329665.105399 cmdq_get_command: [bind-key/0x15d1050a0] group 14
1660329665.105407 cmdq_append <global>: [bind-key/0x15d1050a0]
1660329665.105414 yylex_token: bind
1660329665.105422 yylex_token: -N
1660329665.105431 yylex_token: Split window vertically
1660329665.105439 yylex_token: "
1660329665.105447 yylex_token: split-window
1660329665.105460 cmd_parse_build_commands: 0 bind
1660329665.105467 cmd_parse_build_commands: argv[0]=bind
1660329665.105474 cmd_parse_build_commands: argv[1]=-N
1660329665.105481 cmd_parse_build_commands: argv[2]=Split window vertically
1660329665.105487 cmd_parse_build_commands: argv[3]="
1660329665.105494 cmd_parse_build_commands: argv[4]=split-window
1660329665.105501 cmd_parse: bind-key: argv[0]=bind
1660329665.105507 cmd_parse: bind-key: argv[1]=-N
1660329665.105514 cmd_parse: bind-key: argv[2]=Split window vertically
1660329665.105520 cmd_parse: bind-key: argv[3]="
1660329665.105527 cmd_parse: bind-key: argv[4]=split-window
1660329665.105541 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" split-window
1660329665.105550 cmdq_get_command: [bind-key/0x15d105400] group 17
1660329665.105557 cmdq_append <global>: [bind-key/0x15d105400]
1660329665.105564 yylex_token: bind
1660329665.105571 yylex_token: -N
1660329665.105580 yylex_token: List all paste buffers
1660329665.105588 yylex_token: #
1660329665.105596 yylex_token: list-buffers
1660329665.105605 cmd_parse_build_commands: 0 bind
1660329665.105612 cmd_parse_build_commands: argv[0]=bind
1660329665.105619 cmd_parse_build_commands: argv[1]=-N
1660329665.105625 cmd_parse_build_commands: argv[2]=List all paste buffers
1660329665.105631 cmd_parse_build_commands: argv[3]=#
1660329665.105638 cmd_parse_build_commands: argv[4]=list-buffers
1660329665.105645 cmd_parse: bind-key: argv[0]=bind
1660329665.105651 cmd_parse: bind-key: argv[1]=-N
1660329665.105658 cmd_parse: bind-key: argv[2]=List all paste buffers
1660329665.105664 cmd_parse: bind-key: argv[3]=#
1660329665.105671 cmd_parse: bind-key: argv[4]=list-buffers
1660329665.105685 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# list-buffers
1660329665.105694 cmdq_get_command: [bind-key/0x15d1058a0] group 20
1660329665.105701 cmdq_append <global>: [bind-key/0x15d1058a0]
1660329665.105708 yylex_token: bind
1660329665.105716 yylex_token: -N
1660329665.105725 yylex_token: Rename current session
1660329665.105732 yylex_token: $
1660329665.105740 yylex_token: command-prompt
1660329665.105748 yylex_token: -I#S
1660329665.105757 yylex_token: rename-session -- '%%'
1660329665.105767 cmd_parse_build_commands: 0 bind
1660329665.105775 cmd_parse_build_commands: argv[0]=bind
1660329665.105782 cmd_parse_build_commands: argv[1]=-N
1660329665.105789 cmd_parse_build_commands: argv[2]=Rename current session
1660329665.105796 cmd_parse_build_commands: argv[3]=$
1660329665.105803 cmd_parse_build_commands: argv[4]=command-prompt
1660329665.105810 cmd_parse_build_commands: argv[5]=-I#S
1660329665.105817 cmd_parse_build_commands: argv[6]=rename-session -- '%%'
1660329665.105825 cmd_parse: bind-key: argv[0]=bind
1660329665.105832 cmd_parse: bind-key: argv[1]=-N
1660329665.105839 cmd_parse: bind-key: argv[2]=Rename current session
1660329665.105846 cmd_parse: bind-key: argv[3]=$
1660329665.105853 cmd_parse: bind-key: argv[4]=command-prompt
1660329665.105861 cmd_parse: bind-key: argv[5]=-I#S
1660329665.105869 cmd_parse: bind-key: argv[6]=rename-session -- '%%'
1660329665.105889 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ command-prompt "-I#S" "rename-session -- '%%'"
1660329665.105899 cmdq_get_command: [bind-key/0x15d105d60] group 23
1660329665.105918 cmdq_append <global>: [bind-key/0x15d105d60]
1660329665.105927 yylex_token: bind
1660329665.105935 yylex_token: -N
1660329665.105944 yylex_token: Split window horizontally
1660329665.105951 yylex_get_word: %
1660329665.105959 yylex_token: split-window
1660329665.105966 yylex_token: -h
1660329665.105976 cmd_parse_build_commands: 0 bind
1660329665.105982 cmd_parse_build_commands: argv[0]=bind
1660329665.105989 cmd_parse_build_commands: argv[1]=-N
1660329665.105996 cmd_parse_build_commands: argv[2]=Split window horizontally
1660329665.106003 cmd_parse_build_commands: argv[3]=%
1660329665.106010 cmd_parse_build_commands: argv[4]=split-window
1660329665.106018 cmd_parse_build_commands: argv[5]=-h
1660329665.106027 cmd_parse: bind-key: argv[0]=bind
1660329665.106035 cmd_parse: bind-key: argv[1]=-N
1660329665.106042 cmd_parse: bind-key: argv[2]=Split window horizontally
1660329665.106050 cmd_parse: bind-key: argv[3]=%
1660329665.106057 cmd_parse: bind-key: argv[4]=split-window
1660329665.106063 cmd_parse: bind-key: argv[5]=-h
